reflectance_date,km,+m,aerosol,blue,green,red,rojo 1,rojo 2,rojo 3,NIR,rojo 4,SWIR1,SWIR2,scc_date,SSC,SSC2,SSC4,SSC_median4,SSC_median2,time_diff,RANS,VNES,NIR/RED,NDTI,modelo_rans
2025-06-26,19,800,"0,060100004","0,067404","0,089976005","0,100168","0,106451996","0,07536","0,079292","0,06296399","0,058464","0,016851999","0,014788001",2025-06-25,"386,6778","364,174833333333","362,872914285714","357,5656","364,1644",1 days,"0,463243123186055","0,765533036381066","0,62858387908314","0,0536014532774777","5,59862639577166"
2025-12-16,3,500,"0,0468","0,065827996","0,086508","0,098404","0,102028","0,066452","0,06994","0,057124","0,048616","0,010372","0,010199999",2025-12-17,"335,831141176471","335,4141","340,0864","340,4917","329,42195",1 days,"0,473541275523105","0,784189321270953","0,580504857526117","0,0643333044907848","5,79418985337508"
2025-12-16,19,800,"0,039160002","0,056368005","0,074824005","0,084776","0,09094399","0,068532005","0,07318799","0,060699996","0,05436","0,011388","0,011163998",2025-12-17,"393,328860526316","353,727455555556","364,115026666667","358,7263","352,4861",1 days,"0,486184058736929","0,790120923867109","0,716004482400679","0,0623558564424857","6,03427820302309"
2025-12-16,14,800,"0,050180003","0,06839201","0,086908","0,098015994","0,10310399","0,071208","0,077372","0,062836","0,055131998","0,012632","0,012011999",2025-12-17,"374,492792857143","405,620825","392,664796428571","392,44855","407,4484",1 days,"0,471989086092656","0,774527816278409","0,641079046752309","0,0600678892972644","5,76471354326245"
2025-12-16,17,600,"0,0501","0,068215996","0,088724","0,098632","0,102983996","0,073404","0,078503996","0,063792","0,058436003","0,014555999","0,011824",2025-12-17,"332,454470967742","315,5647375","317,326007692308","319,6688","314,119",1 days,"0,469781116516572","0,767643111198504","0,646767783275205","0,052883281026495","5,72278386981718"
2025-12-31,14,800,"0,04644","0,053235997","0,076264","0,08220801","0,089519985","0,064808","0,067372","0,054604","0,050516","0,015076","0,011344",2025-12-30,"178,866333333333","226,206666666667","210,91375","220,54","238,09",1 days,"0,467362661849273","0,773171329365429","0,664217513597519","0,0375082640776752","5,67685705291697"
2025-12-31,17,600,"0,046","0,054347996","0,076664","0,083076","0,09032","0,067324","0,067812","0,05862","0,054736","0,019415999","0,014779999",2025-12-30,"196,205789473684","224,368","219,244285714286","223,28","223,28",1 days,"0,461694871263226","0,755988858196482","0,705618951321681","0,0401402278702892","5,56922485951936"
2025-12-31,18,200,"0,040256","0,047691997","0,07012","0,078228004","0,085252","0,065864","0,068212","0,05634","0,052028004","0,016416002","0,014524",2025-12-30,"192,894347826087","197,866666666667","199,443333333333","211,63","206,32",1 days,"0,474968242888237","0,775871811634846","0,720202448217904","0,0546552955306362","5,82128817768405"
2025-12-31,19,940,"0,037188","0,046899997","0,068068","0,07794001","0,081999995","0,062219996","0,063768","0,054148003","0,049624","0,013172001","0,011131999",2025-12-30,"189,817058823529","205,95","200,89","201,83","202,21",1 days,"0,486763001667047","0,788944575879106","0,694739492591802","0,0676127974074846","6,04527241610748"
2025-12-31,19,800,"0,03632","0,044976","0,067812","0,076864","0,083468","0,061952006","0,064324","0,052392002","0,04824","0,012068","0,009880001",2025-12-30,"190,427368421053","196,5125","187,487142857143","181,03","201,835",1 days,"0,489620899614902","0,805797143786965","0,681619509783514","0,0625673919654953","6,09954432682194"
2026-01-15,1,900,"0,056479998","0,07524","0,09790001","0,110011995","0,116152","0,07966","0,08542399","0,067444","0,06216","0,01704","0,016368",2026-01-14,"251,025991304348","219,106814285714","227,561","224,8797","219,2113",1 days,"0,462120167210235","0,764596179146621","0,613060421274971","0,0582553422059491","5,57730129334745"
2026-01-15,3,500,"0,0547","0,072972","0,095336","0,10641601","0,11063999","0,072032005","0,076083995","0,059387997","0,052352","0,012967999","0,0124079995",2026-01-14,"246,636671875","235,390438461539","243,00542173913","235,5","224,4733",1 days,"0,461222640152872","0,768993659789854","0,558073893204603","0,0549189571890758","5,56025711989905"
